Job,kids,vehicle,Experience,drinks,friends,cancer
Part-time,N,N,6,Regularly,1 or none,high
Full-time,Y,Y,4,Regularly,2 or more,Low
Full-time,N,Y,2,Occasionally ,1 or none,Low
Part-time,N,N,4,Occasionally ,2 or more,high
Full-time,N,N,7,Occasionally ,2 or more,Low
Full-time,Y,N,1,Regularly,2 or more,Low
Full-time,N,N,8,Occasionally ,2 or more,Low
Full-time,Y,N,3,Regularly,2 or more,high
Part-time,N,Y,4,Occasionally ,1 or none,Low
Part-time,N,N,2,Occasionally ,2 or more,high
Part-time,N,N,5,Occasionally ,2 or more,high
Full-time,Y,Y,3,Occasionally ,2 or more,Low
Full-time,N,Y,3,Regularly,2 or more,Low
Full-time,Y,N,4,Regularly,2 or more,Low
Part-time,N,N,3,Occasionally ,1 or none,high
Full-time,Y,N,2,Occasionally ,2 or more,high
Full-time,Y,N,4,Regularly,2 or more,Low
Full-time,Y,N,8,Regularly,2 or more,Low
Part-time,Y,N,0,Regularly,2 or more,high
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
